Results of hybrid_librec.jar for starter_configs/ranking/user_mfat/hybrid_user_mfat7525.properties2020-08-26ranking: true
weights = 0.75:0.25
20/08/26 18:08:18 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/26 18:08:20 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/26 18:08:20 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/26 18:08:20 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/27 00:51:49 INFO TopicMFATRecommender:  iter:2, loss:505220.4707778746, wordLoss:275104.3080021665
20/08/27 00:51:56 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/27 00:51:57 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/27 00:51:59 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/27 00:51:59 INFO TopicMFATRecommender:  iter:3, loss:500179.07099546195, wordLoss:275104.30293675663
20/08/27 00:52:07 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/27 00:52:07 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/27 00:52:10 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/27 00:52:10 INFO TopicMFATRecommender:  iter:4, loss:497725.18941417447, wordLoss:275104.2704014749
20/08/27 00:52:18 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/27 00:52:18 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/27 00:52:21 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/27 00:52:21 INFO TopicMFATRecommender:  iter:5, loss:496139.88171633246, wordLoss:275104.155677985
20/08/27 00:52:28 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/27 00:52:29 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/27 00:52:31 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/27 00:52:31 INFO TopicMFATRecommender:  iter:6, loss:494445.9582080669, wordLoss:275103.6709867141
20/08/27 00:52:39 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/27 00:52:40 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/27 00:52:43 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/27 00:52:43 INFO TopicMFATRecommender:  iter:7, loss:491063.995698007, wordLoss:275102.2245956817
20/08/27 00:52:50 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/27 00:52:50 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/27 00:52:53 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/27 00:52:53 INFO TopicMFATRecommender:  iter:8, loss:485194.1488498816, wordLoss:275099.00507965486
20/08/27 00:53:01 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/27 00:53:01 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/27 00:53:03 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/27 00:53:03 INFO TopicMFATRecommender:  iter:9, loss:479306.78769396554, wordLoss:275095.9346150601
20/08/27 00:53:11 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/27 00:53:11 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/27 00:53:14 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/27 00:53:14 INFO TopicMFATRecommender:  iter:10, loss:474464.7998727057, wordLoss:275099.32063968934
20/08/27 00:53:14 INFO TopicMFATRecommender: Job Train completed.
20/08/27 00:53:14 INFO UserKNNRecommender: begin recommend
20/08/27 00:53:21 INFO UserKNNRecommender: end recommend
20/08/27 00:53:38 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.36280170373876097
20/08/27 00:53:38 INFO RecommenderJob: Evaluator value:Entropy top 10 is 34.67414340669211
20/08/27 00:53:38 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.05560523777239873
20/08/27 02:32:13 INFO UserKNNRecommender: Job Setup completed.
20/08/27 02:32:15 INFO UserKNNRecommender: Job Train completed.
20/08/27 02:32:19 INFO TopicMFATRecommender: number of users : 2113
20/08/27 02:32:19 INFO TopicMFATRecommender: number of Items : 10109
20/08/27 02:32:19 INFO TopicMFATRecommender: number of words : 4157
20/08/27 02:32:19 INFO TopicMFATRecommender: Job Setup completed.
20/08/27 02:32:27 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/27 02:32:28 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/27 02:32:29 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/27 02:32:29 INFO TopicMFATRecommender:  iter:1, loss:585913.4564166783, wordLoss:335178.1903036888
20/08/27 02:32:37 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/27 02:32:37 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/27 02:32:39 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/27 02:32:39 INFO TopicMFATRecommender:  iter:2, loss:506034.84422849456, wordLoss:275045.70874930336
20/08/27 02:32:47 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/27 02:32:47 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/27 02:32:49 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/27 02:32:49 INFO TopicMFATRecommender:  iter:3, loss:500985.1257940086, wordLoss:275045.7462595812
20/08/27 02:32:56 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/27 02:32:57 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/27 02:32:59 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/27 02:32:59 INFO TopicMFATRecommender:  iter:4, loss:498539.8722954956, wordLoss:275045.7850168032
20/08/27 02:33:06 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/27 02:33:07 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/27 02:33:08 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/27 02:33:08 INFO TopicMFATRecommender:  iter:5, loss:497024.81869670784, wordLoss:275045.7982468894
20/08/27 02:33:16 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/27 02:33:16 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/27 02:33:18 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/27 02:33:18 INFO TopicMFATRecommender:  iter:6, loss:495670.9616529273, wordLoss:275045.7988001732
20/08/27 02:33:26 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/27 02:33:26 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/27 02:33:28 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/27 02:33:28 INFO TopicMFATRecommender:  iter:7, loss:493315.7824166366, wordLoss:275045.9293319363
20/08/27 02:33:36 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/27 02:33:36 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/27 02:33:38 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/27 02:33:38 INFO TopicMFATRecommender:  iter:8, loss:488236.72328781104, wordLoss:275046.3672099189
20/08/27 02:33:45 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/27 02:33:46 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/27 02:33:48 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/27 02:33:48 INFO TopicMFATRecommender:  iter:9, loss:481472.2993401582, wordLoss:275047.3747122871
20/08/27 02:33:55 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/27 02:33:56 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/27 02:33:57 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/27 02:33:57 INFO TopicMFATRecommender:  iter:10, loss:475435.49975562433, wordLoss:275047.4279596285
20/08/27 02:33:57 INFO TopicMFATRecommender: Job Train completed.
20/08/27 02:33:57 INFO UserKNNRecommender: begin recommend
20/08/27 02:34:03 INFO UserKNNRecommender: end recommend
20/08/27 02:34:21 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.3601514434453393
20/08/27 02:34:21 INFO RecommenderJob: Evaluator value:Entropy top 10 is 35.340392129657204
20/08/27 02:34:21 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.05607402233510261
20/08/27 02:34:21 INFO RecommenderJob: Average Evaluation Result of Cross Validation:
20/08/27 02:34:21 INFO RecommenderJob: Evaluator value:Entropy top 10 is 35.12104899880171
20/08/27 02:34:21 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.055791343683464834
20/08/27 02:34:21 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.3580371959160487
20/08/27 02:34:21 INFO UserKNNRecommender: begin recommend
20/08/27 02:34:29 INFO UserKNNRecommender: end recommend
