20/08/25 23:59:37 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 23:59:39 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 23:59:39 INFO TopicMFATRecommender:  iter:1, loss:585092.484652576, wordLoss:334792.05103576474
20/08/25 23:59:50 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/25 23:59:50 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/25 23:59:52 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/25 23:59:52 INFO TopicMFATRecommender:  iter:2, loss:505568.71851061244, wordLoss:275043.1684942453
20/08/26 00:00:03 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/26 00:00:03 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/26 00:00:05 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/26 00:00:05 INFO TopicMFATRecommender:  iter:3, loss:500528.90841996984, wordLoss:275043.1683245811
20/08/26 00:00:16 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/26 00:00:16 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/26 00:00:19 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/26 00:00:19 INFO TopicMFATRecommender:  iter:4, loss:498074.15368709003, wordLoss:275043.1628916114
20/08/26 00:00:30 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/26 00:00:30 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/26 00:00:32 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/26 00:00:32 INFO TopicMFATRecommender:  iter:5, loss:496494.3852473021, wordLoss:275043.142155761
20/08/26 00:00:43 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/26 00:00:43 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/26 00:00:45 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/26 00:00:45 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/26 00:00:57 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/26 00:00:57 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/26 00:00:59 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/26 00:00:59 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/26 00:01:10 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/26 00:01:10 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/26 00:01:12 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/26 00:01:12 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
20/08/26 00:01:23 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/26 00:01:24 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/26 00:01:26 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/26 00:01:26 INFO TopicMFATRecommender:  iter:9, loss:479924.8292149832, wordLoss:275041.3364185536
20/08/26 00:01:38 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/26 00:01:39 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/26 00:01:41 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/26 00:01:41 INFO TopicMFATRecommender:  iter:10, loss:474364.61512171023, wordLoss:275037.8811612016
20/08/26 00:01:41 INFO TopicMFATRecommender: Job Train completed.
20/08/26 00:01:42 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.3298828238262802
20/08/26 00:01:42 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9525319451017518
20/08/26 00:01:42 INFO RecommenderJob: Evaluator value:Entropy top 10 is 67.08376460949887
20/08/26 01:52:37 INFO UserKNNRecommender: Job Setup completed.
20/08/26 01:52:39 INFO UserKNNRecommender: Job Train completed.
20/08/26 01:52:39 INFO ItemKNNRecommender: Job Setup completed.
20/08/26 01:53:03 INFO ItemKNNRecommender: Job Train completed.
20/08/26 01:53:08 INFO TopicMFATRecommender: number of users : 2113
20/08/26 01:53:08 INFO TopicMFATRecommender: number of Items : 10109
20/08/26 01:53:08 INFO TopicMFATRecommender: number of words : 4159
20/08/26 01:53:08 INFO TopicMFATRecommender: Job Setup completed.
20/08/26 01:53:18 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/26 01:53:19 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/26 01:53:21 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/26 01:53:21 INFO TopicMFATRecommender:  iter:1, loss:585362.5928396638, wordLoss:335328.39669187774
20/08/26 01:53:32 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/26 01:53:32 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/26 01:53:34 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/26 01:53:34 INFO TopicMFATRecommender:  iter:2, loss:505397.3414676299, wordLoss:275069.2323515662
20/08/26 01:53:45 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/26 01:53:46 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/26 01:53:48 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/26 01:53:48 INFO TopicMFATRecommender:  iter:3, loss:500333.41026809084, wordLoss:275069.2335157123
20/08/26 01:53:59 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/26 01:53:59 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/26 01:54:02 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/26 01:54:02 INFO TopicMFATRecommender:  iter:4, loss:497865.38235819107, wordLoss:275069.24009264156
20/08/26 01:54:12 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/26 01:54:13 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/26 01:54:15 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/26 01:54:15 INFO TopicMFATRecommender:  iter:5, loss:496288.1718120189, wordLoss:275069.2666070972
20/08/26 01:54:26 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/26 01:54:26 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/26 01:54:29 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/26 01:54:29 INFO TopicMFATRecommender:  iter:6, loss:494676.4859148959, wordLoss:275069.34447969485
20/08/26 01:54:40 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/26 01:54:40 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/26 01:54:43 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/26 01:54:43 INFO TopicMFATRecommender:  iter:7, loss:491541.46288894746, wordLoss:275069.66709570785
20/08/26 01:54:54 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/26 01:54:54 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/26 01:54:57 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/26 01:54:57 INFO TopicMFATRecommender:  iter:8, loss:485950.83184405975, wordLoss:275070.8658042862
20/08/26 01:55:07 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/26 01:55:08 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/26 01:55:10 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/26 01:55:10 INFO TopicMFATRecommender:  iter:9, loss:480022.4205569603, wordLoss:275071.6757686626
20/08/26 01:55:21 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/26 01:55:21 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/26 01:55:23 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/26 01:55:23 INFO TopicMFATRecommender:  iter:10, loss:474582.7263843807, wordLoss:275070.5381756806
20/08/26 01:55:23 INFO TopicMFATRecommender: Job Train completed.
20/08/26 01:55:24 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.329096142674956
20/08/26 01:55:24 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9499289436286126
20/08/26 01:55:24 INFO RecommenderJob: Evaluator value:Entropy top 10 is 67.28197219445543
20/08/26 03:41:28 INFO UserKNNRecommender: Job Setup completed.
20/08/26 03:41:30 INFO UserKNNRecommender: Job Train completed.
20/08/26 03:41:30 INFO ItemKNNRecommender: Job Setup completed.
20/08/26 03:41:56 INFO ItemKNNRecommender: Job Train completed.
20/08/26 03:42:01 INFO TopicMFATRecommender: number of users : 2113
20/08/26 03:42:01 INFO TopicMFATRecommender: number of Items : 10109
20/08/26 03:42:01 INFO TopicMFATRecommender: number of words : 4156
20/08/26 03:42:01 INFO TopicMFATRecommender: Job Setup completed.
20/08/26 03:42:08 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/26 03:42:09 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/26 03:42:11 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/26 03:42:11 INFO TopicMFATRecommender:  iter:1, loss:586645.0984751282, wordLoss:335796.5629871926
20/08/26 03:42:19 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/26 03:42:19 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/26 03:42:21 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/26 03:42:21 INFO TopicMFATRecommender:  iter:2, loss:506195.74463296036, wordLoss:275092.5936798004
20/08/26 03:42:29 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/26 03:42:29 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/26 03:42:31 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/26 03:42:31 INFO TopicMFATRecommender:  iter:3, loss:501134.51062194596, wordLoss:275092.607816259
20/08/26 03:42:38 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/26 03:42:39 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/26 03:42:41 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/26 03:42:41 INFO TopicMFATRecommender:  iter:4, loss:498647.78247133165, wordLoss:275092.65447911696
20/08/26 03:42:48 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/26 03:42:49 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/26 03:42:51 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/26 03:42:51 INFO TopicMFATRecommender:  iter:5, loss:497017.24590447196, wordLoss:275092.7242711856
20/08/26 03:42:58 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/26 03:42:59 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/26 03:43:01 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/26 03:43:01 INFO TopicMFATRecommender:  iter:6, loss:495194.6217150049, wordLoss:275092.8572899346
20/08/26 03:43:09 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/26 03:43:09 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/26 03:43:11 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/26 03:43:11 INFO TopicMFATRecommender:  iter:7, loss:491499.2769610068, wordLoss:275093.4469608272
20/08/26 03:43:19 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/26 03:43:19 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/26 03:43:22 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/26 03:43:22 INFO TopicMFATRecommender:  iter:8, loss:485519.1170080633, wordLoss:275095.9354135234
20/08/26 03:43:30 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/26 03:43:30 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/26 03:43:32 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/26 03:43:32 INFO TopicMFATRecommender:  iter:9, loss:479690.0950444398, wordLoss:275105.9169845302
20/08/26 03:43:39 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/26 03:43:40 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/26 03:43:42 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/26 03:43:42 INFO TopicMFATRecommender:  iter:10, loss:474456.9358114054, wordLoss:275130.88473331206
20/08/26 03:43:42 INFO TopicMFATRecommender: Job Train completed.
20/08/26 03:43:43 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.33195366213597244
20/08/26 03:43:43 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9520833333333337
20/08/26 03:43:43 INFO RecommenderJob: Evaluator value:Entropy top 10 is 67.51087857948993
20/08/26 05:31:23 INFO UserKNNRecommender: Job Setup completed.
20/08/26 05:31:25 INFO UserKNNRecommender: Job Train completed.
20/08/26 05:31:25 INFO ItemKNNRecommender: Job Setup completed.
20/08/26 05:31:53 INFO ItemKNNRecommender: Job Train completed.
20/08/26 05:31:59 INFO TopicMFATRecommender: number of users : 2113
20/08/26 05:31:59 INFO TopicMFATRecommender: number of Items : 10109
20/08/26 05:31:59 INFO TopicMFATRecommender: number of words : 4153
20/08/26 05:31:59 INFO TopicMFATRecommender: Job Setup completed.
20/08/26 05:32:07 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/26 05:32:07 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/26 05:32:11 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/26 05:32:11 INFO TopicMFATRecommender:  iter:1, loss:584918.7584485466, wordLoss:335029.7001757037
20/08/26 05:32:19 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/26 05:32:19 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/26 05:32:22 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/26 05:32:22 INFO TopicMFATRecommender:  iter:2, loss:505220.4707778746, wordLoss:275104.3080021665
20/08/26 05:32:30 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/26 05:32:30 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/26 05:32:33 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/26 05:32:33 INFO TopicMFATRecommender:  iter:3, loss:500179.07099546195, wordLoss:275104.30293675663
20/08/26 05:32:41 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/26 05:32:41 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/26 05:32:44 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/26 05:32:44 INFO TopicMFATRecommender:  iter:4, loss:497725.18941417447, wordLoss:275104.2704014749
20/08/26 05:32:51 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/26 05:32:52 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/26 05:32:55 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/26 05:32:55 INFO TopicMFATRecommender:  iter:5, loss:496139.88171633246, wordLoss:275104.155677985
20/08/26 05:33:02 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/26 05:33:02 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/26 05:33:05 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/26 05:33:05 INFO TopicMFATRecommender:  iter:6, loss:494445.9582080669, wordLoss:275103.6709867141
20/08/26 05:33:13 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/26 05:33:14 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/26 05:33:16 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/26 05:33:16 INFO TopicMFATRecommender:  iter:7, loss:491063.995698007, wordLoss:275102.2245956817
20/08/26 05:33:24 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/26 05:33:24 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/26 05:33:27 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/26 05:33:27 INFO TopicMFATRecommender:  iter:8, loss:485194.1488498816, wordLoss:275099.00507965486
20/08/26 05:33:34 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/26 05:33:35 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/26 05:33:37 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/26 05:33:37 INFO TopicMFATRecommender:  iter:9, loss:479306.78769396554, wordLoss:275095.9346150601
20/08/26 05:33:45 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/26 05:33:45 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/26 05:33:48 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/26 05:33:48 INFO TopicMFATRecommender:  iter:10, loss:474464.7998727057, wordLoss:275099.32063968934
20/08/26 05:33:48 INFO TopicMFATRecommender: Job Train completed.
20/08/26 05:33:49 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.32881950047090025
20/08/26 05:33:49 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9527685754850929
20/08/26 05:33:49 INFO RecommenderJob: Evaluator value:Entropy top 10 is 67.24387879827037
20/08/26 07:20:58 INFO UserKNNRecommender: Job Setup completed.
20/08/26 07:21:00 INFO UserKNNRecommender: Job Train completed.
20/08/26 07:21:00 INFO ItemKNNRecommender: Job Setup completed.
20/08/26 07:21:23 INFO ItemKNNRecommender: Job Train completed.
20/08/26 07:21:27 INFO TopicMFATRecommender: number of users : 2113
20/08/26 07:21:27 INFO TopicMFATRecommender: number of Items : 10109
20/08/26 07:21:27 INFO TopicMFATRecommender: number of words : 4157
20/08/26 07:21:27 INFO TopicMFATRecommender: Job Setup completed.
20/08/26 07:21:35 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/26 07:21:36 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/26 07:21:38 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/26 07:21:38 INFO TopicMFATRecommender:  iter:1, loss:585913.4564166783, wordLoss:335178.1903036888
20/08/26 07:21:45 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/26 07:21:45 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/26 07:21:47 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/26 07:21:47 INFO TopicMFATRecommender:  iter:2, loss:506034.84422849456, wordLoss:275045.70874930336
20/08/26 07:21:55 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/26 07:21:55 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/26 07:21:57 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/26 07:21:57 INFO TopicMFATRecommender:  iter:3, loss:500985.1257940086, wordLoss:275045.7462595812
20/08/26 07:22:05 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/26 07:22:05 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/26 07:22:07 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/26 07:22:07 INFO TopicMFATRecommender:  iter:4, loss:498539.8722954956, wordLoss:275045.7850168032
20/08/26 07:22:14 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/26 07:22:15 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/26 07:22:17 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/26 07:22:17 INFO TopicMFATRecommender:  iter:5, loss:497024.81869670784, wordLoss:275045.7982468894
20/08/26 07:22:24 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/26 07:22:24 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/26 07:22:26 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/26 07:22:26 INFO TopicMFATRecommender:  iter:6, loss:495670.9616529273, wordLoss:275045.7988001732
20/08/26 07:22:34 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/26 07:22:34 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/26 07:22:36 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/26 07:22:36 INFO TopicMFATRecommender:  iter:7, loss:493315.7824166366, wordLoss:275045.9293319363
20/08/26 07:22:44 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/26 07:22:44 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/26 07:22:46 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/26 07:22:46 INFO TopicMFATRecommender:  iter:8, loss:488236.72328781104, wordLoss:275046.3672099189
20/08/26 07:22:54 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/26 07:22:54 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/26 07:22:56 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/26 07:22:56 INFO TopicMFATRecommender:  iter:9, loss:481472.2993401582, wordLoss:275047.3747122871
20/08/26 07:23:03 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/26 07:23:04 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/26 07:23:06 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/26 07:23:06 INFO TopicMFATRecommender:  iter:10, loss:475435.49975562433, wordLoss:275047.4279596285
20/08/26 07:23:06 INFO TopicMFATRecommender: Job Train completed.
20/08/26 07:23:07 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.33190064980544254
20/08/26 07:23:07 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9512068149550406
20/08/26 07:23:07 INFO RecommenderJob: Evaluator value:Entropy top 10 is 67.2789920663731
20/08/26 07:23:07 INFO RecommenderJob: Average Evaluation Result of Cross Validation:
20/08/26 07:23:07 INFO RecommenderJob: Evaluator value:Entropy top 10 is 67.27989724961755
20/08/26 07:23:07 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.33033055578271026
20/08/26 07:23:07 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9517039225007663
