20/08/26 12:57:07 INFO TopicMFATRecommender:  iter:5, loss:496494.3852473021, wordLoss:275043.142155761
20/08/26 12:57:15 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/26 12:57:15 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/26 12:57:17 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/26 12:57:17 INFO TopicMFATRecommender:  iter:6, loss:494842.29400821653, wordLoss:275043.1656754275
20/08/26 12:57:25 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/26 12:57:25 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/26 12:57:27 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/26 12:57:27 INFO TopicMFATRecommender:  iter:7, loss:491612.8203501397, wordLoss:275043.1153904519
20/08/26 12:57:34 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/26 12:57:35 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/26 12:57:37 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/26 12:57:37 INFO TopicMFATRecommender:  iter:8, loss:485956.44449646946, wordLoss:275042.6389439992
20/08/26 12:57:44 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/26 12:57:44 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/26 12:57:47 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/26 12:57:47 INFO TopicMFATRecommender:  iter:9, loss:479924.8292149832, wordLoss:275041.3364185536
20/08/26 12:57:54 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/26 12:57:54 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/26 12:57:57 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/26 12:57:57 INFO TopicMFATRecommender:  iter:10, loss:474364.61512171023, wordLoss:275037.8811612016
20/08/26 12:57:57 INFO TopicMFATRecommender: Job Train completed.
20/08/26 12:57:57 INFO UserKNNRecommender: begin recommend
20/08/26 12:58:03 INFO UserKNNRecommender: end recommend
20/08/26 12:58:03 INFO ItemKNNRecommender: begin recommend
20/08/26 12:58:22 INFO ItemKNNRecommender: end recommend
20/08/26 12:58:52 INFO RecommenderJob: Evaluator value:Entropy top 10 is 32.49056552564851
20/08/26 12:58:52 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.06859794846876557
20/08/26 12:58:52 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.38755324183625256
Killed
