20/08/25 16:58:54 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 16:58:56 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 16:58:56 INFO TopicMFATRecommender:  iter:1, loss:585362.5928396638, wordLoss:335328.39669187774
20/08/25 16:59:07 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/25 16:59:08 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/25 16:59:10 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/25 16:59:10 INFO TopicMFATRecommender:  iter:2, loss:505397.3414676299, wordLoss:275069.2323515662
20/08/25 16:59:21 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/25 16:59:21 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/25 16:59:24 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/25 16:59:24 INFO TopicMFATRecommender:  iter:3, loss:500333.41026809084, wordLoss:275069.2335157123
20/08/25 16:59:35 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/25 16:59:35 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/25 16:59:38 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/25 16:59:38 INFO TopicMFATRecommender:  iter:4, loss:497865.38235819107, wordLoss:275069.24009264156
20/08/25 16:59:50 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/25 16:59:50 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/25 16:59:52 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/25 16:59:52 INFO TopicMFATRecommender:  iter:5, loss:496288.1718120189, wordLoss:275069.2666070972
20/08/25 17:00:03 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/25 17:00:03 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/25 17:00:06 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/25 17:00:06 INFO TopicMFATRecommender:  iter:6, loss:494676.4859148959, wordLoss:275069.34447969485
20/08/25 17:00:17 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/25 17:00:17 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/25 17:00:19 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/25 17:00:19 INFO TopicMFATRecommender:  iter:7, loss:491541.46288894746, wordLoss:275069.66709570785
20/08/25 17:00:30 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/25 17:00:30 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/25 17:00:33 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/25 17:00:33 INFO TopicMFATRecommender:  iter:8, loss:485950.83184405975, wordLoss:275070.8658042862
20/08/25 17:00:44 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/25 17:00:44 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/25 17:00:47 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/25 17:00:47 INFO TopicMFATRecommender:  iter:9, loss:480022.4205569603, wordLoss:275071.6757686626
20/08/25 17:00:58 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/25 17:00:58 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/25 17:01:00 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/25 17:01:00 INFO TopicMFATRecommender:  iter:10, loss:474582.7263843807, wordLoss:275070.5381756806
20/08/25 17:01:00 INFO TopicMFATRecommender: Job Train completed.
20/08/25 17:01:01 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.329096142674956
20/08/25 17:01:01 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9499289436286126
20/08/25 17:01:01 INFO RecommenderJob: Evaluator value:Entropy top 10 is 69.24174502221693
20/08/25 18:38:55 INFO UserKNNRecommender: Job Setup completed.
20/08/25 18:38:57 INFO UserKNNRecommender: Job Train completed.
20/08/25 18:38:57 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 18:39:21 INFO ItemKNNRecommender: Job Train completed.
20/08/25 18:39:25 INFO TopicMFATRecommender: number of users : 2113
20/08/25 18:39:25 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 18:39:25 INFO TopicMFATRecommender: number of words : 4156
20/08/25 18:39:25 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 18:39:34 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/25 18:39:34 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 18:39:36 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 18:39:36 INFO TopicMFATRecommender:  iter:1, loss:586645.0984751282, wordLoss:335796.5629871926
20/08/25 18:39:44 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/25 18:39:44 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/25 18:39:46 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/25 18:39:46 INFO TopicMFATRecommender:  iter:2, loss:506195.74463296036, wordLoss:275092.5936798004
20/08/25 18:39:54 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/25 18:39:54 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/25 18:39:56 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/25 18:39:56 INFO TopicMFATRecommender:  iter:3, loss:501134.51062194596, wordLoss:275092.607816259
20/08/25 18:40:04 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/25 18:40:04 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/25 18:40:06 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/25 18:40:06 INFO TopicMFATRecommender:  iter:4, loss:498647.78247133165, wordLoss:275092.65447911696
20/08/25 18:40:13 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/25 18:40:14 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/25 18:40:16 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/25 18:40:16 INFO TopicMFATRecommender:  iter:5, loss:497017.24590447196, wordLoss:275092.7242711856
20/08/25 18:40:23 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/25 18:40:23 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/25 18:40:26 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/25 18:40:26 INFO TopicMFATRecommender:  iter:6, loss:495194.6217150049, wordLoss:275092.8572899346
20/08/25 18:40:33 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/25 18:40:33 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/25 18:40:35 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/25 18:40:35 INFO TopicMFATRecommender:  iter:7, loss:491499.2769610068, wordLoss:275093.4469608272
20/08/25 18:40:43 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/25 18:40:43 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/25 18:40:45 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/25 18:40:45 INFO TopicMFATRecommender:  iter:8, loss:485519.1170080633, wordLoss:275095.9354135234
20/08/25 18:40:53 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/25 18:40:53 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/25 18:40:55 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/25 18:40:55 INFO TopicMFATRecommender:  iter:9, loss:479690.0950444398, wordLoss:275105.9169845302
20/08/25 18:41:03 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/25 18:41:03 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/25 18:41:05 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/25 18:41:05 INFO TopicMFATRecommender:  iter:10, loss:474456.9358114054, wordLoss:275130.88473331206
20/08/25 18:41:05 INFO TopicMFATRecommender: Job Train completed.
20/08/25 18:41:06 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.33195366213597244
20/08/25 18:41:06 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9520833333333337
20/08/25 18:41:06 INFO RecommenderJob: Evaluator value:Entropy top 10 is 69.40110126361034
20/08/25 20:20:23 INFO UserKNNRecommender: Job Setup completed.
20/08/25 20:20:25 INFO UserKNNRecommender: Job Train completed.
20/08/25 20:20:25 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 20:20:50 INFO ItemKNNRecommender: Job Train completed.
20/08/25 20:20:54 INFO TopicMFATRecommender: number of users : 2113
20/08/25 20:20:54 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 20:20:54 INFO TopicMFATRecommender: number of words : 4153
20/08/25 20:20:54 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 20:21:02 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/25 20:21:03 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 20:21:05 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 20:21:05 INFO TopicMFATRecommender:  iter:1, loss:584918.7584485466, wordLoss:335029.7001757037
20/08/25 20:21:13 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/25 20:21:13 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/25 20:21:15 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/25 20:21:15 INFO TopicMFATRecommender:  iter:2, loss:505220.4707778746, wordLoss:275104.3080021665
20/08/25 20:21:23 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/25 20:21:23 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/25 20:21:26 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/25 20:21:26 INFO TopicMFATRecommender:  iter:3, loss:500179.07099546195, wordLoss:275104.30293675663
20/08/25 20:21:33 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/25 20:21:34 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/25 20:21:36 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/25 20:21:36 INFO TopicMFATRecommender:  iter:4, loss:497725.18941417447, wordLoss:275104.2704014749
20/08/25 20:21:44 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/25 20:21:44 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/25 20:21:46 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/25 20:21:46 INFO TopicMFATRecommender:  iter:5, loss:496139.88171633246, wordLoss:275104.155677985
20/08/25 20:21:54 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/25 20:21:54 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/25 20:21:57 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/25 20:21:57 INFO TopicMFATRecommender:  iter:6, loss:494445.9582080669, wordLoss:275103.6709867141
20/08/25 20:22:04 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/25 20:22:04 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/25 20:22:07 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/25 20:22:07 INFO TopicMFATRecommender:  iter:7, loss:491063.995698007, wordLoss:275102.2245956817
20/08/25 20:22:15 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/25 20:22:15 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/25 20:22:18 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/25 20:22:18 INFO TopicMFATRecommender:  iter:8, loss:485194.1488498816, wordLoss:275099.00507965486
20/08/25 20:22:25 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/25 20:22:25 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/25 20:22:28 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/25 20:22:28 INFO TopicMFATRecommender:  iter:9, loss:479306.78769396554, wordLoss:275095.9346150601
20/08/25 20:22:35 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/25 20:22:36 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/25 20:22:38 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/25 20:22:38 INFO TopicMFATRecommender:  iter:10, loss:474464.7998727057, wordLoss:275099.32063968934
20/08/25 20:22:38 INFO TopicMFATRecommender: Job Train completed.
20/08/25 20:22:39 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.32881950047090025
20/08/25 20:22:39 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9527685754850929
20/08/25 20:22:39 INFO RecommenderJob: Evaluator value:Entropy top 10 is 69.35952249097423
20/08/25 22:00:57 INFO UserKNNRecommender: Job Setup completed.
20/08/25 22:01:00 INFO UserKNNRecommender: Job Train completed.
20/08/25 22:01:00 INFO ItemKNNRecommender: Job Setup completed.
20/08/25 22:01:23 INFO ItemKNNRecommender: Job Train completed.
20/08/25 22:01:27 INFO TopicMFATRecommender: number of users : 2113
20/08/25 22:01:27 INFO TopicMFATRecommender: number of Items : 10109
20/08/25 22:01:27 INFO TopicMFATRecommender: number of words : 4157
20/08/25 22:01:27 INFO TopicMFATRecommender: Job Setup completed.
20/08/25 22:01:35 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/25 22:01:36 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/25 22:01:38 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/25 22:01:38 INFO TopicMFATRecommender:  iter:1, loss:585913.4564166783, wordLoss:335178.1903036888
20/08/25 22:01:45 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/25 22:01:46 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/25 22:01:48 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/25 22:01:48 INFO TopicMFATRecommender:  iter:2, loss:506034.84422849456, wordLoss:275045.70874930336
20/08/25 22:01:55 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/25 22:01:56 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/25 22:01:58 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/25 22:01:58 INFO TopicMFATRecommender:  iter:3, loss:500985.1257940086, wordLoss:275045.7462595812
20/08/25 22:02:05 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/25 22:02:06 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/25 22:02:08 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/25 22:02:08 INFO TopicMFATRecommender:  iter:4, loss:498539.8722954956, wordLoss:275045.7850168032
20/08/25 22:02:16 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/25 22:02:16 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/25 22:02:18 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/25 22:02:18 INFO TopicMFATRecommender:  iter:5, loss:497024.81869670784, wordLoss:275045.7982468894
20/08/25 22:02:26 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/25 22:02:26 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/25 22:02:28 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/25 22:02:28 INFO TopicMFATRecommender:  iter:6, loss:495670.9616529273, wordLoss:275045.7988001732
20/08/25 22:02:36 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/25 22:02:36 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/25 22:02:38 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/25 22:02:38 INFO TopicMFATRecommender:  iter:7, loss:493315.7824166366, wordLoss:275045.9293319363
20/08/25 22:02:46 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/25 22:02:46 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/25 22:02:48 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/25 22:02:48 INFO TopicMFATRecommender:  iter:8, loss:488236.72328781104, wordLoss:275046.3672099189
20/08/25 22:02:56 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/25 22:02:56 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/25 22:02:59 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/25 22:02:59 INFO TopicMFATRecommender:  iter:9, loss:481472.2993401582, wordLoss:275047.3747122871
20/08/25 22:03:06 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/25 22:03:07 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/25 22:03:09 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/25 22:03:09 INFO TopicMFATRecommender:  iter:10, loss:475435.49975562433, wordLoss:275047.4279596285
20/08/25 22:03:09 INFO TopicMFATRecommender: Job Train completed.
20/08/25 22:03:10 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.33190064980544254
20/08/25 22:03:10 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9512068149550406
20/08/25 22:03:10 INFO RecommenderJob: Evaluator value:Entropy top 10 is 69.2923737630489
20/08/25 22:03:10 INFO RecommenderJob: Average Evaluation Result of Cross Validation:
20/08/25 22:03:10 INFO RecommenderJob: Evaluator value:Entropy top 10 is 69.25082418180236
20/08/25 22:03:10 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.33033055578271026
20/08/25 22:03:10 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.9517039225007663
