Results of hybrid_librec.jar for starter_configs/ranking/item_mfat/hybrid_item_mfat2575.properties
2020-08-23ranking: true
weights = 0.25:0.75
20/08/23 14:03:47 INFO TextDataConvertor: Dataset: [../data/movielens-2k/ratings-timestamps.txt]
20/08/23 14:03:49 INFO TextDataConvertor: DataSet: ...movielens-2k/ratings-timestamps.txt is finished
20/08/23 14:03:49 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/08/23 14:03:49 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/08/23 21:19:41 INFO TopicMFATRecommender:  iter:4, loss:497725.18941417447, wordLoss:275104.2704014749
20/08/23 21:19:48 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/23 21:19:48 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/23 21:19:51 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/23 21:19:51 INFO TopicMFATRecommender:  iter:5, loss:496139.88171633246, wordLoss:275104.155677985
20/08/23 21:19:59 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/23 21:19:59 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/23 21:20:02 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/23 21:20:02 INFO TopicMFATRecommender:  iter:6, loss:494445.9582080669, wordLoss:275103.6709867141
20/08/23 21:20:10 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/23 21:20:10 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/23 21:20:13 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/23 21:20:13 INFO TopicMFATRecommender:  iter:7, loss:491063.995698007, wordLoss:275102.2245956817
20/08/23 21:20:20 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/23 21:20:20 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/23 21:20:23 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/23 21:20:23 INFO TopicMFATRecommender:  iter:8, loss:485194.1488498816, wordLoss:275099.00507965486
20/08/23 21:20:30 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/23 21:20:31 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/23 21:20:33 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/23 21:20:33 INFO TopicMFATRecommender:  iter:9, loss:479306.78769396554, wordLoss:275095.9346150601
20/08/23 21:20:41 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/23 21:20:41 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/23 21:20:44 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/23 21:20:44 INFO TopicMFATRecommender:  iter:10, loss:474464.7998727057, wordLoss:275099.32063968934
20/08/23 21:20:44 INFO TopicMFATRecommender: Job Train completed.
20/08/23 21:20:44 INFO UserKNNRecommender: begin recommend
20/08/23 21:20:49 INFO UserKNNRecommender: end recommend
20/08/23 21:20:50 INFO RecommenderJob: Evaluator value:Entropy top 10 is 19.8833321538355
20/08/23 21:20:50 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.12489351632749561
20/08/23 21:20:50 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.016538213457789514
20/08/23 23:11:50 INFO UserKNNRecommender: Job Setup completed.
20/08/23 23:11:52 INFO UserKNNRecommender: Job Train completed.
20/08/23 23:11:56 INFO TopicMFATRecommender: number of users : 2113
20/08/23 23:11:56 INFO TopicMFATRecommender: number of Items : 10109
20/08/23 23:11:56 INFO TopicMFATRecommender: number of words : 4157
20/08/23 23:11:56 INFO TopicMFATRecommender: Job Setup completed.
20/08/23 23:12:05 INFO TopicMFATRecommender:  iter:1, finish factors update
20/08/23 23:12:05 INFO TopicMFATRecommender:  iter:1, finish theta update
20/08/23 23:12:07 INFO TopicMFATRecommender:  iter:1, finish phi update
20/08/23 23:12:07 INFO TopicMFATRecommender:  iter:1, loss:585913.4564166783, wordLoss:335178.1903036888
20/08/23 23:12:15 INFO TopicMFATRecommender:  iter:2, finish factors update
20/08/23 23:12:15 INFO TopicMFATRecommender:  iter:2, finish theta update
20/08/23 23:12:18 INFO TopicMFATRecommender:  iter:2, finish phi update
20/08/23 23:12:18 INFO TopicMFATRecommender:  iter:2, loss:506034.84422849456, wordLoss:275045.70874930336
20/08/23 23:12:25 INFO TopicMFATRecommender:  iter:3, finish factors update
20/08/23 23:12:26 INFO TopicMFATRecommender:  iter:3, finish theta update
20/08/23 23:12:28 INFO TopicMFATRecommender:  iter:3, finish phi update
20/08/23 23:12:28 INFO TopicMFATRecommender:  iter:3, loss:500985.1257940086, wordLoss:275045.7462595812
20/08/23 23:12:36 INFO TopicMFATRecommender:  iter:4, finish factors update
20/08/23 23:12:36 INFO TopicMFATRecommender:  iter:4, finish theta update
20/08/23 23:12:38 INFO TopicMFATRecommender:  iter:4, finish phi update
20/08/23 23:12:38 INFO TopicMFATRecommender:  iter:4, loss:498539.8722954956, wordLoss:275045.7850168032
20/08/23 23:12:46 INFO TopicMFATRecommender:  iter:5, finish factors update
20/08/23 23:12:46 INFO TopicMFATRecommender:  iter:5, finish theta update
20/08/23 23:12:48 INFO TopicMFATRecommender:  iter:5, finish phi update
20/08/23 23:12:48 INFO TopicMFATRecommender:  iter:5, loss:497024.81869670784, wordLoss:275045.7982468894
20/08/23 23:12:56 INFO TopicMFATRecommender:  iter:6, finish factors update
20/08/23 23:12:56 INFO TopicMFATRecommender:  iter:6, finish theta update
20/08/23 23:12:59 INFO TopicMFATRecommender:  iter:6, finish phi update
20/08/23 23:12:59 INFO TopicMFATRecommender:  iter:6, loss:495670.9616529273, wordLoss:275045.7988001732
20/08/23 23:13:06 INFO TopicMFATRecommender:  iter:7, finish factors update
20/08/23 23:13:07 INFO TopicMFATRecommender:  iter:7, finish theta update
20/08/23 23:13:09 INFO TopicMFATRecommender:  iter:7, finish phi update
20/08/23 23:13:09 INFO TopicMFATRecommender:  iter:7, loss:493315.7824166366, wordLoss:275045.9293319363
20/08/23 23:13:17 INFO TopicMFATRecommender:  iter:8, finish factors update
20/08/23 23:13:17 INFO TopicMFATRecommender:  iter:8, finish theta update
20/08/23 23:13:19 INFO TopicMFATRecommender:  iter:8, finish phi update
20/08/23 23:13:19 INFO TopicMFATRecommender:  iter:8, loss:488236.72328781104, wordLoss:275046.3672099189
20/08/23 23:13:27 INFO TopicMFATRecommender:  iter:9, finish factors update
20/08/23 23:13:27 INFO TopicMFATRecommender:  iter:9, finish theta update
20/08/23 23:13:29 INFO TopicMFATRecommender:  iter:9, finish phi update
20/08/23 23:13:29 INFO TopicMFATRecommender:  iter:9, loss:481472.2993401582, wordLoss:275047.3747122871
20/08/23 23:13:37 INFO TopicMFATRecommender:  iter:10, finish factors update
20/08/23 23:13:37 INFO TopicMFATRecommender:  iter:10, finish theta update
20/08/23 23:13:39 INFO TopicMFATRecommender:  iter:10, finish phi update
20/08/23 23:13:39 INFO TopicMFATRecommender:  iter:10, loss:475435.49975562433, wordLoss:275047.4279596285
20/08/23 23:13:39 INFO TopicMFATRecommender: Job Train completed.
20/08/23 23:13:39 INFO UserKNNRecommender: begin recommend
20/08/23 23:13:44 INFO UserKNNRecommender: end recommend
20/08/23 23:13:46 INFO RecommenderJob: Evaluator value:Entropy top 10 is 17.913975720861522
20/08/23 23:13:46 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.12347373402744842
20/08/23 23:13:46 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.015692276891573567
20/08/23 23:13:46 INFO RecommenderJob: Average Evaluation Result of Cross Validation:
20/08/23 23:13:46 INFO RecommenderJob: Evaluator value:Entropy top 10 is 18.07623963868985
20/08/23 23:13:46 INFO RecommenderJob: Evaluator value:RECALL top 10 is 0.014936977100028517
20/08/23 23:13:46 INFO RecommenderJob: Evaluator value:PRECISION top 10 is 0.11682379897257503
20/08/23 23:13:46 INFO UserKNNRecommender: begin recommend
20/08/23 23:13:50 INFO UserKNNRecommender: end recommend
